CustomerID,recency,frequency,monetary
14562.0,3,423,5074
16700.0,8,308,5076
17602.0,2,560,5102
13941.0,21,45,5112
15903.0,9,74,5126
13599.0,1,247,5153
17858.0,5,199,5155
15727.0,16,302,5178
16191.0,2,134,5180
13756.0,2,142,5189
16258.0,45,135,5203
15046.0,9,206,5213
18226.0,44,242,5228
17061.0,73,99,5232
17730.0,3,218,5298
15150.0,17,343,5314
13269.0,1,316,5346
16303.0,25,162,5360
17850.0,372,297,5391
17719.0,37,274,5396
16701.0,8,144,5398
17809.0,16,61,5411
18198.0,4,159,5425
16265.0,9,258,5447
16985.0,17,120,5464
16609.0,15,276,5493
18225.0,3,271,5509
15805.0,23,301,5528
16161.0,1,474,5575
16767.0,30,222,5580
12839.0,2,314,5591
17757.0,1,741,5605
14688.0,7,327,5630
18118.0,10,1279,5653
13004.0,11,404,5655
17716.0,22,245,5655
17049.0,2,318,5659
14049.0,16,488,5681
14110.0,3,156,5683
13468.0,1,302,5704
16553.0,163,84,5719
13178.0,26,265,5725
17686.0,7,286,5739
15218.0,10,166,5756
13050.0,14,403,5836
13534.0,2,296,5870
13209.0,30,321,5891
14415.0,1,590,5900
14944.0,29,170,5900
14505.0,17,799,5905
15382.0,14,302,5955
14101.0,73,35,5976
13316.0,37,87,5977
13097.0,32,423,6010
14735.0,3,194,6065
17509.0,57,366,6115
15939.0,89,76,6115
13418.0,11,304,6127
14060.0,4,202,6140
14057.0,23,284,6217
16126.0,29,117,6287
17315.0,1,473,6292
15005.0,15,1119,6316
13709.0,3,336,6328
13668.0,2,470,6363
13871.0,22,336,6403
13102.0,1,304,6424
13225.0,3,32,6463
15694.0,0,78,6479
18223.0,4,272,6484
16814.0,14,324,6509
15144.0,8,217,6580
16182.0,72,28,6617
17338.0,17,753,6643
16353.0,3,94,6675
15249.0,31,350,6688
16746.0,4,449,6697
13576.0,10,126,6717
16532.0,17,4,6748
16652.0,58,118,6773
15601.0,11,410,6776
18055.0,7,360,6784
15023.0,3,562,6802
12830.0,37,38,6814
17416.0,29,269,6893
16187.0,31,295,6911
13027.0,113,26,6912
16713.0,18,624,6923
12989.0,3,64,6924
14961.0,10,312,7044
13985.0,4,351,7060
13324.0,36,75,7121
16873.0,4,279,7123
16745.0,86,357,7194
16729.0,38,660,7239
16923.0,12,672,7247
18229.0,11,164,7276
13018.0,16,458,7277
17396.0,39,27,7330
15465.0,19,97,7354
12980.0,157,20,7374
13263.0,1,1677,7454
18172.0,14,189,7561
15194.0,3,310,7616
15044.0,19,453,7700
13629.0,23,59,7792
13093.0,275,159,7832
17811.0,4,851,7837
14849.0,21,388,7930
15290.0,4,204,7943
14796.0,1,1141,8022
18109.0,1,444,8052
14952.0,59,138,8099
13854.0,8,110,8109
16672.0,2,114,8134
14056.0,1,1106,8214
16558.0,0,460,8338
15358.0,4,551,8347
18139.0,17,159,8438
14527.0,2,972,8508
16656.0,22,73,8625
17306.0,10,66,8631
17243.0,1,400,8676
17017.0,2,252,8694
16033.0,5,1137,8816
13090.0,8,155,8910
13488.0,17,422,8968
13969.0,7,626,9053
18092.0,2,89,9068
14667.0,10,573,9241
14367.0,8,524,9261
16523.0,1,290,9418
14733.0,16,202,9585
13458.0,7,382,9646
15078.0,7,440,9743
13199.0,3,119,9817
13001.0,4,339,9818
